quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
0	0.5	1	1	0	0	3/4	2	1	F.I{	F	I		I	I						{	M	0	0	0, 4, 1		0	0
1/2	0.5	1	1	1/8	1/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
1	2.0	1	1	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
3	0.5	2	2	0	0	3/4	2	1	IV	F	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
7/2	0.5	2	2	1/8	1/8	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
4	2.0	2	2	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
6	0.5	3	3	0	0	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
13/2	0.5	3	3	1/8	1/8	3/4	2	1	V6	F	I		V6	V		6					M	0	0	5, 2, 1		1	5
7	1.5	3	3	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
17/2	0.5	3	3	5/8	5/8	3/4	2	1	vi6	F	I		vi6	vi		6					m	0	0	0, 4, 3		3	0
9	0.5	4	4	0	0	3/4	2	1	ii(4)	F	I		ii(4)	ii			4				m	0	0	2, 1, 3		2	2
19/2	0.5	4	4	1/8	1/8	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
10	1.0	4	4	1/4	1/4	3/4	2	1	I}	F	I		I	I						}	M	0	0	0, 4, 1		0	0
11	1.0	4	4	1/2	1/2	3/4	2	1	{	F	I									{		0	0				
12	1.0	5	5	0	0	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
13	0.5	5	5	1/4	1/4	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
27/2	0.5	5	5	3/8	3/8	3/4	2	1	viio64	F	I		viio64	vii	o	64					o	0	0	-1, 5, 2		5	-1
14	0.5	5	5	1/2	1/2	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
29/2	0.5	5	5	5/8	5/8	3/4	2	1	iv6	F	I		iv6	iv		6					m	0	0	-4, 0, -1		-1	-4
15	1.0	6	6	0	0	3/4	2	1	V(4)/V	F	I		V(4)/V	V			4	V			M	0	0	2, 1, 3		2	2
16	0.5	6	6	1/4	1/4	3/4	2	1	V/V	F	I		V/V	V				V			M	0	0	2, 6, 3		2	2
33/2	0.5	6	6	3/8	3/8	3/4	2	1	iv64	F	I		iv64	iv		64					m	0	0	0, -1, -4		-1	0
17	0.5	6	6	1/2	1/2	3/4	2	1	V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
35/2	0.5	6	6	5/8	5/8	3/4	2	1	V2	F	I		V2	V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
18	2.0	7	7	0	0	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
20	0.5	7	7	1/2	1/2	3/4	2	1	IV	F	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
41/2	0.5	7	7	5/8	5/8	3/4	2	1	IV6	F	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
21	1.0	8	8	0	0	3/4	2	1	V(64)}	F	I		V(64)	V			64			}	M	0	0	1, 0, 4		1	1
22	2.0	8	8	1/4	1/4	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
24	0.5	9	9	0	0	3/4	2	1	I{	F	I		I	I						{	M	0	0	0, 4, 1		0	0
49/2	0.5	9	9	1/8	1/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
25	2.0	9	9	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
27	0.5	10	10	0	0	3/4	2	1	IV	F	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
55/2	0.5	10	10	1/8	1/8	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
28	2.5	10	10	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
61/2	0.5	11	11	1/8	1/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
31	0.5	11	11	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
63/2	0.5	11	11	3/8	3/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
32	0.5	11	11	1/2	1/2	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
65/2	0.5	11	11	5/8	5/8	3/4	2	1	V6/ii	F	I		V6/ii	V		6		ii			M	0	0	7, 4, 3		3	7
33	0.5	12	12	0	0	3/4	2	1	ii(4)	F	I		ii(4)	ii			4				m	0	0	2, 1, 3		2	2
67/2	0.5	12	12	1/8	1/8	3/4	2	1	viio	F	I		viio	vii	o						o	0	0	5, 2, -1		5	5
34	1.0	12	12	1/4	1/4	3/4	2	1	I}	F	I		I	I						}	M	0	0	0, 4, 1		0	0
35	1.0	12	12	1/2	1/2	3/4	2	1	{	F	I									{		0	0				
36	1.0	13	13	0	0	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
37	2.0	13	13	1/4	1/4	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
39	0.5	14	14	0	0	3/4	2	1	V/V	F	I		V/V	V				V			M	0	0	2, 6, 3		2	2
79/2	1.5	14	14	1/8	1/8	3/4	2	1	V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
41	0.75	14	14	1/2	1/2	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
167/4	0.25	14	14	11/16	11/16	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
42	0.75	15	15	0	0	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
171/4	0.25	15	15	3/16	3/16	3/4	2	1	IV	F	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
43	1.0	15	15	1/4	1/4	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
44	1.0	15	15	1/2	1/2	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
45	1.0	16	16	0	0	3/4	2	1	I(94)}	F	I		I(94)	I			94			}	M	0	0	0, -1, 1	2	0	0
46	2.0	16	16	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
48	0.5	17	17	0	0	3/4	2	1	{	F	I									{		0	0				
97/2	0.5	17	17	1/8	1/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
49	2.0	17	17	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
51	0.5	18	18	0	0	3/4	2	1	IV	F	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
103/2	0.5	18	18	1/8	1/8	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
52	2.0	18	18	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
54	0.5	19	19	0	0	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
109/2	0.5	19	19	1/8	1/8	3/4	2	1	V6	F	I		V6	V		6					M	0	0	5, 2, 1		1	5
55	2.0	19	19	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
57	0.5	20	20	0	0	3/4	2	1	V64	F	I		V64	V		64					M	0	0	2, 1, 5		1	2
115/2	0.5	20	20	1/8	1/8	3/4	2	1	V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
58	1.0	20	20	1/4	1/4	3/4	2	1	I}	F	I		I	I						}	M	0	0	0, 4, 1		0	0
59	1.0	20	20	1/2	1/2	3/4	2	1	{	F	I									{		0	0				
60	1.0	21	21	0	0	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
61	0.5	21	21	1/4	1/4	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
123/2	0.5	21	21	3/8	3/8	3/4	2	1	V2	F	I		V2	V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
62	0.5	21	21	1/2	1/2	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
125/2	0.5	21	21	5/8	5/8	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
63	1.0	22	22	0	0	3/4	2	1	V(4)/V	F	I		V(4)/V	V			4	V			M	0	0	2, 1, 3		2	2
64	0.5	22	22	1/4	1/4	3/4	2	1	V/V	F	I		V/V	V				V			M	0	0	2, 6, 3		2	2
129/2	0.5	22	22	3/8	3/8	3/4	2	1	iv64	F	I		iv64	iv		64					m	0	0	0, -1, -4		-1	0
65	0.5	22	22	1/2	1/2	3/4	2	1	V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
131/2	0.5	22	22	5/8	5/8	3/4	2	1	V2	F	I		V2	V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
66	2.0	23	23	0	0	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
68	0.5	23	23	1/2	1/2	3/4	2	1	IV	F	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
137/2	0.5	23	23	5/8	5/8	3/4	2	1	IV6	F	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
69	1.0	24	24	0	0	3/4	2	1	V(64)}	F	I		V(64)	V			64			}	M	0	0	1, 0, 4		1	1
70	2.0	24	24	1/4	1/4	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
72	0.5	25	25	0	0	3/4	2	1	I{	F	I		I	I						{	M	0	0	0, 4, 1		0	0
145/2	0.5	25	25	1/8	1/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
73	2.0	25	25	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
75	0.5	26	26	0	0	3/4	2	1	IV	F	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
151/2	0.5	26	26	1/8	1/8	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
76	2.5	26	26	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
157/2	0.5	27	27	1/8	1/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
79	0.5	27	27	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
159/2	0.5	27	27	3/8	3/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
80	0.75	27	27	1/2	1/2	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
323/4	0.25	27	27	11/16	11/16	3/4	2	1	vi6	F	I		vi6	vi		6					m	0	0	0, 4, 3		3	0
81	0.5	28	28	0	0	3/4	2	1	ii(4)	F	I		ii(4)	ii			4				m	0	0	2, 1, 3		2	2
163/2	0.5	28	28	1/8	1/8	3/4	2	1	viio	F	I		viio	vii	o						o	0	0	5, 2, -1		5	5
82	1.0	28	28	1/4	1/4	3/4	2	1	I}	F	I		I	I						}	M	0	0	0, 4, 1		0	0
83	1.0	28	28	1/2	1/2	3/4	2	1	{	F	I									{		0	0				
84	1.0	29	29	0	0	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
85	2.0	29	29	1/4	1/4	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
87	0.5	30	30	0	0	3/4	2	1	V/V	F	I		V/V	V				V			M	0	0	2, 6, 3		2	2
175/2	1.5	30	30	1/8	1/8	3/4	2	1	V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
89	0.75	30	30	1/2	1/2	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
359/4	0.25	30	30	11/16	11/16	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
90	0.75	31	31	0	0	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
363/4	0.25	31	31	3/16	3/16	3/4	2	1	IV	F	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
91	1.0	31	31	1/4	1/4	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
92	1.0	31	31	1/2	1/2	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
93	1.0	32	32	0	0	3/4	2	1	I(974)}	F	I		I(974)	I			974			}	M	0	0	0, -1, 1	2, 5	0	0
94	2.0	32	32	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
96	3.0	33	33	0	0	3/4	2	1	V.I{	F	V		I	I						{	M	0	0	0, 4, 1		0	0
99	1.0	34	34	0	0	3/4	2	1	viio6(2)	F	V		viio6(2)	vii	o	6	2				o	0	0	2, -1, 0		5	2
100	2.0	34	34	1/4	1/4	3/4	2	1	viio6	F	V		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
102	3.0	35	35	0	0	3/4	2	1	V7	F	V		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
105	1.0	36	36	0	0	3/4	2	1	I(#2)}	F	V		I(#2)	I			#2			}	M	0	0	0, 9, 1		0	0
106	1.0	36	36	1/4	1/4	3/4	2	1	I	F	V		I	I							M	0	0	0, 4, 1		0	0
107	1.0	36	36	1/2	1/2	3/4	2	1	I6{	F	V		I6	I		6				{	M	0	0	4, 1, 0		0	4
108	1.5	37	37	0	0	3/4	2	1	ii65	F	V		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
219/2	0.5	37	37	3/8	3/8	3/4	2	1	viio7/V	F	V		viio7/V	vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
110	1.0	37	37	1/2	1/2	3/4	2	1	V(64)	F	V		V(64)	V			64				M	0	0	1, 0, 4		1	1
111	1.5	38	38	0	0	3/4	2	1	IV6	F	V		IV6	IV		6					M	0	0	3, 0, -1		-1	3
225/2	0.5	38	38	3/8	3/8	3/4	2	1	viio6/V	F	V		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
113	1.0	38	38	1/2	1/2	3/4	2	1	V65/IV	F	V		V65/IV	V		65		IV			Mm7	0	0	4, 1, -2, 0		0	4
114	0.5	39	39	0	0	3/4	2	1	IV	F	V		IV	IV							M	0	0	-1, 3, 0		-1	-1
229/2	0.5	39	39	1/8	1/8	3/4	2	1	ii6	F	V		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
115	1.0	39	39	1/4	1/4	3/4	2	1	V(64)	F	V		V(64)	V			64				M	0	0	1, 0, 4		1	1
116	1.0	39	39	1/2	1/2	3/4	2	1	V7	F	V		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
117	2.0	40	40	0	0	3/4	2	1	I}{	F	V		I	I						}{	M	0	0	0, 4, 1		0	0
