quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
119	0.5	40	40	1/2	1/2	3/4	2	1	I.I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
239/2	0.5	40	40	5/8	5/8	3/4	2	1	V2/vi	F	I		V2/vi	V		2		vi			Mm7	0	0	2, 4, 8, 5		4	2
120	0.5	41	41	0	0	3/4	2	1	V65/ii	F	I		V65/ii	V		65		ii			Mm7	0	0	7, 4, 1, 3		3	7
241/2	0.5	41	41	1/8	1/8	3/4	2	1	V7/ii	F	I		V7/ii	V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
121	1.0	41	41	1/4	1/4	3/4	2	1	ii6	F	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
122	0.5	41	41	1/2	1/2	3/4	2	1	ii	F	I		ii	ii							m	0	0	2, -1, 3		2	2
245/2	0.5	41	41	5/8	5/8	3/4	2	1	IV64	F	I		IV64	IV		64					M	0	0	0, -1, 3		-1	0
123	0.5	42	42	0	0	3/4	2	1	V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
247/2	0.5	42	42	1/8	1/8	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
124	1.0	42	42	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
125	0.5	42	42	1/2	1/2	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
251/2	0.5	42	42	5/8	5/8	3/4	2	1	iii64	F	I		iii64	iii		64					m	0	0	5, 4, 1		4	5
126	0.5	43	43	0	0	3/4	2	1	ii64(2)	F	I		ii64(2)	ii		64	2				m	0	0	3, 4, -1		2	3
253/2	0.5	43	43	1/8	1/8	3/4	2	1	ii64	F	I		ii64	ii		64					m	0	0	3, 2, -1		2	3
127	0.5	43	43	1/4	1/4	3/4	2	1	viio	F	I		viio	vii	o						o	0	0	5, 2, -1		5	5
255/2	0.5	43	43	3/8	3/8	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
128	0.5	43	43	1/2	1/2	3/4	2	1	vi	F	I		vi	vi							m	0	0	3, 0, 4		3	3
257/2	0.5	43	43	5/8	5/8	3/4	2	1	ii6	F	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
129	1.0	44	44	0	0	3/4	2	1	V(64)}	F	I		V(64)	V			64			}	M	0	0	1, 0, 4		1	1
130	2.0	44	44	1/4	1/4	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
132	0.5	45	45	0	0	3/4	2	1	I{	F	I		I	I						{	M	0	0	0, 4, 1		0	0
265/2	0.5	45	45	1/8	1/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
133	2.0	45	45	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
135	0.5	46	46	0	0	3/4	2	1	IV	F	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
271/2	0.5	46	46	1/8	1/8	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
136	2.0	46	46	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
138	2.5	47	47	0	0	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
281/2	0.5	47	47	5/8	5/8	3/4	2	1	vi6	F	I		vi6	vi		6					m	0	0	0, 4, 3		3	0
141	0.5	48	48	0	0	3/4	2	1	viio6/V	F	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
283/2	0.5	48	48	1/8	1/8	3/4	2	1	V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
142	1.0	48	48	1/4	1/4	3/4	2	1	I}	F	I		I	I						}	M	0	0	0, 4, 1		0	0
143	1.0	48	48	1/2	1/2	3/4	2	1	{	F	I									{		0	0				
144	1.0	49	49	0	0	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
145	2.0	49	49	1/4	1/4	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
147	0.5	50	50	0	0	3/4	2	1	viio6/V	F	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
295/2	1.5	50	50	1/8	1/8	3/4	2	1	viio	F	I		viio	vii	o						o	0	0	5, 2, -1		5	5
149	0.5	50	50	1/2	1/2	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
299/2	0.5	50	50	5/8	5/8	3/4	2	1	V43	F	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
150	0.5	51	51	0	0	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
301/2	0.5	51	51	1/8	1/8	3/4	2	1	IV	F	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
151	1.0	51	51	1/4	1/4	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
152	1.0	51	51	1/2	1/2	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
153	1.0	52	52	0	0	3/4	2	1	I(974)}	F	I		I(974)	I			974			}	M	0	0	0, -1, 1	2, 5	0	0
154	2.0	52	52	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
156	3.0	53	53	0	0	3/4	2	1	V.I{	F	V		I	I						{	M	0	0	0, 4, 1		0	0
159	1.0	54	54	0	0	3/4	2	1	viio6(2)	F	V		viio6(2)	vii	o	6	2				o	0	0	2, -1, 0		5	2
160	2.0	54	54	1/4	1/4	3/4	2	1	viio6	F	V		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
162	3.0	55	55	0	0	3/4	2	1	V7	F	V		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
165	2.0	56	56	0	0	3/4	2	1	I}	F	V		I	I						}	M	0	0	0, 4, 1		0	0
167	1.0	56	56	1/2	1/2	3/4	2	1	I6{	F	V		I6	I		6				{	M	0	0	4, 1, 0		0	4
168	1.5	57	57	0	0	3/4	2	1	ii65	F	V		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
339/2	0.5	57	57	3/8	3/8	3/4	2	1	viio7/V	F	V		viio7/V	vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
170	1.0	57	57	1/2	1/2	3/4	2	1	V(64)	F	V		V(64)	V			64				M	0	0	1, 0, 4		1	1
171	1.5	58	58	0	0	3/4	2	1	IV6	F	V		IV6	IV		6					M	0	0	3, 0, -1		-1	3
345/2	0.5	58	58	3/8	3/8	3/4	2	1	viio6/V	F	V		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
173	1.0	58	58	1/2	1/2	3/4	2	1	I6	F	V		I6	I		6					M	0	0	4, 1, 0		0	4
174	0.5	59	59	0	0	3/4	2	1	IV	F	V		IV	IV							M	0	0	-1, 3, 0		-1	-1
349/2	0.5	59	59	1/8	1/8	3/4	2	1	ii6	F	V		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
175	1.0	59	59	1/4	1/4	3/4	2	1	V(64)	F	V		V(64)	V			64				M	0	0	1, 0, 4		1	1
176	1.0	59	59	1/2	1/2	3/4	2	1	V7	F	V		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
177	2.0	60	60	0	0	3/4	2	1	I}{	F	V		I	I						}{	M	0	0	0, 4, 1		0	0
179	0.5	60	60	1/2	1/2	3/4	2	1	I.I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
359/2	0.5	60	60	5/8	5/8	3/4	2	1	V2/iv	F	I		V2/iv	V		2		iv			Mm7	0	0	-2, 0, 4, 1		0	-2
180	0.5	61	61	0	0	3/4	2	1	V65/ii	F	I		V65/ii	V		65		ii			Mm7	0	0	7, 4, 1, 3		3	7
361/2	0.5	61	61	1/8	1/8	3/4	2	1	V7/ii	F	I		V7/ii	V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
181	1.0	61	61	1/4	1/4	3/4	2	1	ii6	F	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
182	0.5	61	61	1/2	1/2	3/4	2	1	ii	F	I		ii	ii							m	0	0	2, -1, 3		2	2
365/2	0.5	61	61	5/8	5/8	3/4	2	1	IV64	F	I		IV64	IV		64					M	0	0	0, -1, 3		-1	0
183	0.5	62	62	0	0	3/4	2	1	V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
367/2	0.5	62	62	1/8	1/8	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
184	1.0	62	62	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
185	0.5	62	62	1/2	1/2	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
371/2	0.5	62	62	5/8	5/8	3/4	2	1	ii64	F	I		ii64	ii		64					m	0	0	3, 2, -1		2	3
186	0.5	63	63	0	0	3/4	2	1	ii64(2)	F	I		ii64(2)	ii		64	2				m	0	0	3, 4, -1		2	3
373/2	0.5	63	63	1/8	1/8	3/4	2	1	ii64	F	I		ii64	ii		64					m	0	0	3, 2, -1		2	3
187	0.5	63	63	1/4	1/4	3/4	2	1	viio	F	I		viio	vii	o						o	0	0	5, 2, -1		5	5
375/2	0.5	63	63	3/8	3/8	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
188	0.5	63	63	1/2	1/2	3/4	2	1	vi	F	I		vi	vi							m	0	0	3, 0, 4		3	3
377/2	0.5	63	63	5/8	5/8	3/4	2	1	ii6	F	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
189	1.0	64	64	0	0	3/4	2	1	V(64)}	F	I		V(64)	V			64			}	M	0	0	1, 0, 4		1	1
190	2.0	64	64	1/4	1/4	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
192	0.5	65	65	0	0	3/4	2	1	I{	F	I		I	I						{	M	0	0	0, 4, 1		0	0
385/2	0.5	65	65	1/8	1/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
193	2.0	65	65	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
195	0.5	66	66	0	0	3/4	2	1	IV6	F	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
391/2	0.5	66	66	1/8	1/8	3/4	2	1	viio	F	I		viio	vii	o						o	0	0	5, 2, -1		5	5
196	2.0	66	66	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
198	2.0	67	67	0	0	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
200	1.0	67	67	1/2	1/2	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
201	0.5	68	68	0	0	3/4	2	1	V/V	F	I		V/V	V				V			M	0	0	2, 6, 3		2	2
403/2	0.5	68	68	1/8	1/8	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
202	1.0	68	68	1/4	1/4	3/4	2	1	I}	F	I		I	I						}	M	0	0	0, 4, 1		0	0
203	1.0	68	68	1/2	1/2	3/4	2	1	{	F	I									{		0	0				
204	1.0	69	69	0	0	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
205	1.0	69	69	1/4	1/4	3/4	2	1	V65	F	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
206	0.25	69	69	1/2	1/2	3/4	2	1	V43	F	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
825/4	0.25	69	69	9/16	9/16	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
413/2	0.25	69	69	5/8	5/8	3/4	2	1	V6	F	I		V6	V		6					M	0	0	5, 2, 1		1	5
827/4	0.25	69	69	11/16	11/16	3/4	2	1	vi7	F	I		vi7	vi		7					mm7	0	0	3, 0, 4, 1		3	3
207	0.25	70	70	0	0	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
829/4	0.25	70	70	1/16	1/16	3/4	2	1	viio/V	F	I		viio/V	vii	o			V			o	0	0	6, 3, 0		6	6
415/2	1.0	70	70	1/8	1/8	3/4	2	1	V2	F	I		V2	V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
417/2	1.0	70	70	3/8	3/8	3/4	2	1	V6	F	I		V6	V		6					M	0	0	5, 2, 1		1	5
419/2	1.0	70	70	5/8	5/8	3/4	2	1	viio7/V	F	I		viio7/V	vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
421/2	1.5	71	71	1/8	1/8	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
212	1.0	71	71	1/2	1/2	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
213	1.0	72	72	0	0	3/4	2	1	I(974)}	F	I		I(974)	I			974			}	M	0	0	0, -1, 1	2, 5	0	0
214	1.0	72	72	1/4	1/4	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
215	1.0	72	72	1/2	1/2	3/4	2	1	{	F	I									{		0	0				
216	1.0	73	73	0	0	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
217	2.0	73	73	1/4	1/4	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
219	0.25	74	74	0	0	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
877/4	0.25	74	74	1/16	1/16	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
439/2	1.5	74	74	1/8	1/8	3/4	2	1	viio	F	I		viio	vii	o						o	0	0	5, 2, -1		5	5
221	0.5	74	74	1/2	1/2	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
443/2	0.5	74	74	5/8	5/8	3/4	2	1	viio6	F	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
222	0.5	75	75	0	0	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
445/2	0.5	75	75	1/8	1/8	3/4	2	1	ii6	F	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
223	1.0	75	75	1/4	1/4	3/4	2	1	V(64)	F	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
224	1.0	75	75	1/2	1/2	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
225	2.0	76	76	0	0	3/4	2	1	I}{	F	I		I	I						}{	M	0	0	0, 4, 1		0	0
227	1.0	76	76	1/2	1/2	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
228	2.0	77	77	0	0	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
230	1.0	77	77	1/2	1/2	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
231	1.0	78	78	0	0	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
232	1.0	78	78	1/4	1/4	3/4	2	1	I6	F	I		I6	I		6					M	0	0	4, 1, 0		0	4
233	0.5	78	78	1/2	1/2	3/4	2	1	V	F	I		V	V							M	0	0	1, 5, 2		1	1
467/2	0.5	78	78	5/8	5/8	3/4	2	1	V7	F	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
234	2.0	79	79	0	0	3/4	2	1	I(974)}	F	I		I(974)	I			974			}	M	0	0	0, -1, 1	2, 5	0	0
236	1.0	79	79	1/2	1/2	3/4	2	1	I	F	I		I	I							M	0	0	0, 4, 1		0	0
